MAPREF,NAME,ADDRESS,BEDSPACES,STATUS,APPLNO,UPRN,BOUNDARY,OBJECTID,TYPE,STATUS2,Shape__Area,Shape__Length,NOTES,X,Y
2,Marketgate,Marketgate Bond Street South Bristol BS1 3PG,489,Student accommodation,n/a,000000288866,UPRN extent,1495,,Student accommodation as at 11 Sept 2024,2472.745357,312.5092457, ,359528,173264
3,Tower,Prima Vidae Tower Rupert Street City Centre Bristol BS1 2AL,483,Student accommodation,n/a,000000098929,UPRN extent,1496,,Student accommodation as at 11 Sept 2024,1660.313399,165.2759217, ,358766,173294
4,Orchard Heights,Orchard Heights 31 Frogmore Street Bristol BS1 5BY,464,Student accommodation,n/a,000000359437,UPRN extent,1497,,Student accommodation as at 11 Sept 2024,3464.219707,270.0677138, ,358409,172999
6,New Bridewell,New Bridewell Nelson Street City Centre Bristol BS1 2BA,414,Student accommodation,n/a,000000364231,UPRN extent,1498,,Student accommodation as at 11 Sept 2024,1889.92655,319.3941248, ,358856,173277
7,Unite House,Unite House Frogmore Street Bristol BS1 5NA,385,Student accommodation,n/a,000000279766,UPRN extent,1499,,Student accommodation as at 11 Sept 2024,2896.485672,212.2778675, ,358341,172984
8,IQ Marlborough Street,IQ Marlborough Street City Centre Bristol BS1 3EQ,362,Student accommodation,n/a,000000324949,UPRN extent,1500,,Student accommodation as at 11 Sept 2024,735.456655,190.8468619, ,358955,173549
10,Deans Court,Deans Court St Georges Road Bristol BS1 5UL,352,Student accommodation,n/a,000000278366,UPRN extent,1501,,Student accommodation as at 11 Sept 2024,2910.82674,222.2446182, ,358244,172871
12,The Courtrooms,The Courtrooms Rupert Street City Centre Bristol BS1 2AF,321,Student accommodation,n/a,000000357271,UPRN extent,1502,,Student accommodation as at 11 Sept 2024,1645.530471,175.2564468, ,358711,173208
13,King Square House,King Square Studios King Square Bristol BS2 8AU,302,Student accommodation,n/a,000000089480,UPRN extent,1503,,Student accommodation as at 11 Sept 2024,2672.971079,292.6003913, ,358918,173702
16,Glenside,University Of The West Of England Glenside Campus Blackberry Hill Bristol BS16 1DD,288,Student accommodation,n/a,000000271718,Bespoke,1504,,Student accommodation as at 11 Sept 2024,86146.25931,1347.317732, ,362398,176363
17,Phoenix Court,Phoenix Court Bond Street South Bristol BS1 3PH,277,Student accommodation,n/a,000000310927,UPRN extent,1505,,Student accommodation as at 11 Sept 2024,996.63185,162.9594103, ,359512,173323
18,Print Hall I,The Print Hall Temple Way Bristol BS2 0FX,267,Student accommodation,n/a,000000366998,UPRN extent,1506,,Student accommodation as at 11 Sept 2024,1365.834053,172.2728752, ,359602,173072
19,Goldney Hall,Goldney Hall Lower Clifton Hill Bristol BS8 1BH,264,Student accommodation,n/a,000000107390,UPRN extent,1507,,Student accommodation as at 11 Sept 2024,9897.882671,493.1068985, ,357354,172796
20,Cathedral Park,Cathedral Park Park Place Clifton Bristol BS8 1JR,259,Student accommodation,n/a,000000341352,UPRN extent,1508,,Student accommodation as at 11 Sept 2024,5032.440884,333.307368, ,357773,173217
22,Riverside - Favell House,Favell House Crow Lane City Centre Bristol BS1 1DQ,234,Student accommodation,n/a,000000260597,UPRN extent,1509,,Student accommodation as at 11 Sept 2024,930.30425,173.1406022, ,358875,172771
23,Blenheim Court,Blenheim Court Marlborough Street City Centre Bristol BS1 3NW,231,Student accommodation,n/a,000000301208,UPRN extent,1510,,Student accommodation as at 11 Sept 2024,1128.08105,137.4580461, ,358860,173609
25,Clifton Hill House,Clifton Hill House Lower Clifton Hill Bristol BS8 1BT,226,Student accommodation,n/a,000000105961,UPRN extent,1511,,Student accommodation as at 11 Sept 2024,14833.4699,517.7050174, ,357484,172875
26,Chantry Court,Chantry Court Denmark Street Bristol BS1 5DH,226,Student accommodation,n/a,000000289062,UPRN extent,1512,,Student accommodation as at 11 Sept 2024,1094.478719,165.5592903, ,358452,172844
27,Riverside - Waverley House,Waverley House Crow Lane City Centre Bristol BS1 1WH,217,Student accommodation,n/a,000000260594,UPRN extent,1513,,Student accommodation as at 11 Sept 2024,199.19,64.9421749, ,358878,172813
28,Woodland Court,Woodland Court 29 Belgrave Road Bristol BS8 2AA,196,Student accommodation,n/a,000000301575,UPRN extent,1514,,Student accommodation as at 11 Sept 2024,2502.4165,208.0005321, ,357987,173882
29,Manor Hall,Manor Hall Lower Clifton Hill Bristol BS8 1BU,190,Student accommodation,n/a,000000104278,UPRN extent,1515,,Student accommodation as at 11 Sept 2024,9868.2079,432.1145557, ,357581,173020
30,The Hollies,The Hollies Quarry Way Bristol BS16 1FU,186,Student accommodation,n/a,000000041335,UPRN extent,1516,,Student accommodation as at 11 Sept 2024,7547.9337,349.6317959, ,362294,176122
31,Cherry Court,Cherry Court Barton Street Kingsdown Bristol BS1 3NH,175,Student accommodation,n/a,000000296801,UPRN extent,1517,,Student accommodation as at 11 Sept 2024,893.9825,127.6911201, ,358980,173664
32,Transom House,Transom House Victoria Street Bristol BS1 6AH,168,Student accommodation,n/a,000000108394,UPRN extent,1518,,Student accommodation as at 11 Sept 2024,1150.34,161.0239943, ,359253,172682
33,St Lawrence House,St Lawrence House 29 - 31 Broad Street Bristol BS1 2HF,166,Student accommodation,n/a,000000101969,UPRN extent,1519,,Student accommodation as at 11 Sept 2024,629.326575,113.8606041, ,358747,173119
34,Hotwells House,Hotwells House 200 Hotwell Road Bristol BS8 4UN,153,Student accommodation,n/a,000000281494,UPRN extent,1520,,Student accommodation as at 11 Sept 2024,2351.3926,235.3188859, ,357253,172529
35,Water Lane Apartments,IQ Water Lane House 1 Water Lane Redcliff Bristol BS1 6WG,152,Student accommodation,n/a,000000302569,UPRN extent,1521,,Student accommodation as at 11 Sept 2024,2138.16785,225.1457829, ,359314,172757
36,Drake House,Drake House Nelson Street City Centre Bristol BS1 2JT,151,Student accommodation,n/a,000000235476,UPRN extent,1522,,Student accommodation as at 11 Sept 2024,362.82125,82.03299915, ,358766,173226
37,Nelson House,Nelson House Rupert Street City Centre Bristol BS1 2PZ,151,Student accommodation,n/a,000000273855,UPRN extent,1523,,Student accommodation as at 11 Sept 2024,628.6175,112.6421954, ,358792,173238
38,Vita Student Bristol,Raphael House 35 Colston Avenue Bristol BS1 4TT,132,Student accommodation,n/a,000000101787,UPRN extent,1524,,Student accommodation as at 11 Sept 2024,794.590204,116.0096242, ,358636,173107
39,Winkworth House,Winkworth House St Georges Road Bristol BS1 5UU,128,Student accommodation,n/a,000000305116,UPRN extent,1525,,Student accommodation as at 11 Sept 2024,1776.26755,196.6449443, ,358104,172707
40,Northwell House,Northwell House Cromwell Road Montpelier Bristol BS6 5AA,118,Student accommodation,n/a,000000295687,UPRN extent,1526,,Student accommodation as at 11 Sept 2024,554.88375,129.5011553, ,358919,174764
42,Riverside - The Rackhay,Rackhay Queen Charlotte Street Bristol BS1 4HJ,115,Student accommodation,n/a,000000256748,UPRN extent,1527,,Student accommodation as at 11 Sept 2024,486.3649,93.76540048, ,358840,172793
43,Accommodation at Thirty Three,Accommodation At Thirty-Three 33 Colston Street Bristol BS1 5AP,110,Student accommodation,n/a,000000102205,UPRN extent,1528,,Student accommodation as at 11 Sept 2024,263.92625,71.73637388, ,358564,173110
44,Studio 58,Studios 58 4 Dighton Street Bristol BS2 8AL,104,Student accommodation,n/a,000000319682,UPRN extent,1529,,Student accommodation as at 11 Sept 2024,643.1125,103.4615542, ,358907,173686
45,Culver House,Culver House 26 Park Street City Centre Bristol BS1 5JA,97,Student accommodation,n/a,000000256546,UPRN extent,1530,,Student accommodation as at 11 Sept 2024,824.504,123.1866851, ,358304,172952
46,Richmond Terrace,30 - 35 Richmond Terrace Clifton Bristol BS8 1AD,92,Student accommodation,n/a,000000320244,UPRN extent,1531,,Student accommodation as at 11 Sept 2024,1556.20645,160.0576013, ,357485,173136
47,Centre Gate,Centre Gate Colston Avenue Bristol BS1 4TR,88,Student accommodation,n/a,000000248940,UPRN extent,1532,,Student accommodation as at 11 Sept 2024,376.2,95.78912796, ,358654,173159
48,College Green,39 - 43 College Green Bristol BS1 5SH,84,Student accommodation,n/a,000000107203,UPRN extent,1533,,Student accommodation as at 11 Sept 2024,658.37,116.4465841, ,358460,172781
49,The Platform,The Platform Station Road Montpelier Bristol BS6 5EE,83,Student accommodation,n/a,000000339486,UPRN extent,1534,,Student accommodation as at 11 Sept 2024,1559.9027,173.861072, ,359021,174554
50,Harbour Court,Harbour Court Anchor Road Bristol BS1 5TP,132,Student accommodation,n/a,000000354675,UPRN extent,1535,,Student accommodation as at 11 Sept 2024,994.101698,140.7190812, ,358179,172603
51,The Colston,The Colston 8 Colston Avenue Bristol BS1 4ST,78,Student accommodation,n/a,000000260113,UPRN extent,1536,,Student accommodation as at 11 Sept 2024,882.96625,125.9565119, ,358641,172959
52,William & Matthew Houses,William And Matthew House 32 Colston Street Bristol BS1 5AE,75,Student accommodation,n/a,000000365821,UPRN extent,1537,,Student accommodation as at 11 Sept 2024,776.773,151.2277891, ,358586,173107
53,Hodgkin House,Hodgkin House 3 - 7 Meridian Place Bristol BS8 1JG,64,Student accommodation,n/a,000000267126,UPRN extent,1538,,Student accommodation as at 11 Sept 2024,798.16405,119.2944901, ,357640,173184
54,Tamarillo House,Tamarillo House 62 - 64 Whiteladies Road Bristol BS8 2QA,63,Student accommodation,n/a,000000075627,UPRN extent,1539,,Student accommodation as at 11 Sept 2024,638.885,130.9637222, ,357657,174247
55,Dowry Mews,Dowry Mews 256 Hotwell Road Bristol BS8 4SN,60,Student accommodation,n/a,000000110789,UPRN extent,1540,,Student accommodation as at 11 Sept 2024,507.21825,112.0903517, ,357037,172612
56,Stonebridge House,Stonebridge House Colston Avenue Bristol BS1 4TN,58,Student accommodation,n/a,000000101513,UPRN extent,1541,,Student accommodation as at 11 Sept 2024,318.8825,73.4493785, ,358647,173138
57,St Stephens House,St Stephens House Colston Avenue Bristol BS1 4SR,72,Student accommodation,n/a,000000103940,UPRN extent,1542,,Student accommodation as at 11 Sept 2024,399.83625,84.93054357, ,358668,172995
58,Kings House,Kings House Little Paul Street Bristol BS2 8FD,51,Student accommodation,n/a,000000356974,UPRN extent,1543,,Student accommodation as at 11 Sept 2024,435.87234,92.47736629, ,358403,173731
59,Fitzhardinge House,Fitzhardinge House Tailors Court Bristol BS1 2EY,46,Student accommodation,n/a,000000233421,UPRN extent,1544,,Student accommodation as at 11 Sept 2024,263.428475,66.23268844, ,358864,173165
60,Holly Court,Holly Court High Kingsdown Bristol BS2 8DQ,45,Student accommodation,n/a,000000088692,UPRN extent,1545,,Student accommodation as at 11 Sept 2024,489.80375,89.91942232, ,358271,173770
61,Berkeley House,Berkeley House 8 Pritchard Street Bristol BS2 8FJ,43,Student accommodation,n/a,000000279860,UPRN extent,1546,,Student accommodation as at 11 Sept 2024,259.68925,66.54307822, ,359463,173573
62,Queens Road,115 Queens Road Clifton Bristol BS8 1LL,42,Student accommodation,n/a,000000100172,UPRN extent,1547,,Student accommodation as at 11 Sept 2024,219.3125,68.31354897, ,357482,173216
63,Creswicke House,Creswicke House 9 Small Street City Centre Bristol BS1 1DB,41,Student accommodation,n/a,000000297885,UPRN extent,1548,,Student accommodation as at 11 Sept 2024,268.07375,88.95713096, ,358722,173079
64,Jacobs Brewery,Jacobs Brewery 19 Jacobs Wells Road Bristol BS8 1DS,39,Student accommodation,n/a,000000106821,UPRN extent,1549,,Student accommodation as at 11 Sept 2024,530.11125,103.9126123, ,357700,172805
65,Southside Central,South Side Central 7 - 12 Triangle South Bristol BS8 1EY,44,Student accommodation,n/a,000000355080,UPRN extent,1550,,Student accommodation as at 11 Sept 2024,764.715813,151.2562946, ,357905,173198
66,Pipe Lane Apartments,Pipe Lane Apartments Pipe Lane City Centre Bristol BS1 5AJ,38,Student accommodation,n/a,000000105665,UPRN extent,1551,,Student accommodation as at 11 Sept 2024,180.822,61.45963299, ,358465,172987
67,Crown House,Crown House 37 - 41 Prince Street Bristol BS1 4PS,32,Student accommodation,n/a,000000110172,UPRN extent,1552,,Student accommodation as at 11 Sept 2024,402.81875,107.4899072, ,358657,172554
68,Green Square Group,29 Corn Street Bristol BS1 1HT,30,Student accommodation,n/a,000000233413,UPRN extent,1553,,Student accommodation as at 11 Sept 2024,235.01,87.89383129, ,358726,172977
69,Cumberland Street,26 - 28 Cumberland Street Bristol BS2 8NL,30,Student accommodation,n/a,000000091866,UPRN extent,1554,,Student accommodation as at 11 Sept 2024,152.8,53.49450785, ,359168,173626
70,140A Whiteladies Road,Flats At 140A Whiteladies Road Bristol BS8 2RS,29,Student accommodation,n/a,000000393341,UPRN extent,1555,,Student accommodation as at 11 Sept 2024,448.45625,106.2389534, ,357420,174641
71,101 Queens Road,101 Queens Road Clifton Bristol BS8 1LW,28,Student accommodation,n/a,000000097250,UPRN extent,1556,,Student accommodation as at 11 Sept 2024,285.13,71.07353697, ,357563,173373
72,Brigantine House,Brigantine House 29 Cumberland Street Bristol BS2 8NL,27,Student accommodation,n/a,000000272931,UPRN extent,1557,,Student accommodation as at 11 Sept 2024,263.89655,67.01794288, ,359180,173654
73,Redcliff Street,92 Redcliff Street Bristol BS1 6LU,56,Student accommodation,n/a,000000339898,UPRN extent,1558,,Student accommodation as at 11 Sept 2024,543.11515,113.505984, ,359087,172521
74,Queens Gate,Queens Gate 44A Queens Road Clifton Bristol BS8 1FG,29,Student accommodation,n/a,000000379233,UPRN extent,1559,,Student accommodation as at 11 Sept 2024,450.4967975,90.7774486, ,357968,173237
75,10-11 Ashgrove Road,Upper Maisonette 11 Ashgrove Road Redland Bristol BS6 6LY,26,Student accommodation,n/a,000000344088,UPRN extent,1560,,Student accommodation as at 11 Sept 2024,543.4725,94.55152587, ,357768,174385
76,Hathaway House,Hathaway House Dove Street South Bristol BS2 8JS,25,Student accommodation,n/a,000000085889,UPRN extent,1561,,Student accommodation as at 11 Sept 2024,468.126425,99.66542418, ,358981,173880
77,Nico Lofts,Nico Lofts 47 St Nicholas Street Bristol BS1 1TP,25,Student accommodation,n/a,000000105197,UPRN extent,1562,,Student accommodation as at 11 Sept 2024,137.5575,47.70762675, ,358759,172927
78,Harford House,Harford House Frogmore Street Bristol BS1 5LZ,25,Student accommodation,n/a,000000105644,UPRN extent,1563,,Student accommodation as at 11 Sept 2024,378.954832,97.07969574, ,358406,172946
79,31-33 Corn Street,31 - 33 Corn Street Bristol BS1 1HT,24,Student accommodation,n/a,000000103956,UPRN extent,1564,,Student accommodation as at 11 Sept 2024,634.235,113.9000669, ,358737,172984
80,Carlton Chambers,Charlton Chambers 18 St Stephens Street Bristol BS1 1JR,24,Student accommodation,n/a,000000388828,UPRN extent,1565,,Student accommodation as at 11 Sept 2024,505.8326125,116.9828643, ,358745,172913
81,41-44 Triangle West,41 - 44 Triangle West Bristol BS8 1ER,24,Student accommodation,n/a,000000376695,UPRN extent,1566,,Student accommodation as at 11 Sept 2024,444.86525,84.00461282, ,357873,173228
82,Schooner House,Schooner House 15 Cumberland Street Bristol BS2 8NL,23,Student accommodation,n/a,000000231218,UPRN extent,1567,,Student accommodation as at 11 Sept 2024,201.8325,59.96310736, ,359138,173635
83,Ashley Hall,Ashley Hall 21 Ashley Down Road Bristol BS7 9EF,23,Student accommodation,n/a,000000041125,UPRN extent,1568,,Student accommodation as at 11 Sept 2024,315.5133,76.59089103, ,359439,176149
84,Classic House,Classic House Stokes Croft Bristol BS1 3TB,49,Student accommodation,n/a,000000261580,UPRN extent,1569,,Student accommodation as at 11 Sept 2024,413.315,101.4374887, ,359007,173685
85,Cutter House,Cutter House 23 Cumberland Street Bristol BS2 8NL,20,Student accommodation,n/a,000000091799,UPRN extent,1570,,Student accommodation as at 11 Sept 2024,93.835,43.34371242, ,359161,173646
86,3-4 Byron Place,Second Floor Flat 3 Byron Place Bristol BS8 1JT,20,Student accommodation,n/a,000000199275,UPRN extent,1571,,Student accommodation as at 11 Sept 2024,131.09125,48.80448027, ,357896,173167
87,21-23 Clare Street,21 - 23 Clare Street City Centre Bristol BS1 1XA,20,Student accommodation,n/a,000000393337,UPRN extent,1572,,Student accommodation as at 11 Sept 2024,139.24875,47.46143012, ,358707,172954
88,Summer Court,Summer Court 3 Upper Byron Place Bristol BS8 1JZ,20,Student accommodation,n/a,000000279148,UPRN extent,1573,,Student accommodation as at 11 Sept 2024,573.4997,103.8829354, ,357891,173149
89,6 Upper Belgrave Road,6 Upper Belgrave Road Bristol BS8 2XQ,19,Student accommodation,n/a,000000069659,UPRN extent,1574,,Student accommodation as at 11 Sept 2024,908.035,154.2481976, ,357017,174483
90,Yelland House,Yelland House 33 - 35 Baldwin Street Bristol BS1 1RG,19,Student accommodation,n/a,000000305312,UPRN extent,1575,,Student accommodation as at 11 Sept 2024,124.5016,45.10049025, ,358801,172898
91,5-7 Alexandra Park,5 - 7 Alexandra Park Fishponds Bristol BS16 2BG,19,Student accommodation,n/a,000000324813,UPRN extent,1576,,Student accommodation as at 11 Sept 2024,407.786,81.58542816, ,362847,175616
92,68 Queens Road,68 Queens Road Clifton Bristol BS8 1QU,18,Student accommodation,n/a,000000098555,UPRN extent,1577,,Student accommodation as at 11 Sept 2024,337.9034,83.94288992, ,357890,173309
93,Manor House,Manor House 4 Park Lane Bristol BS2 8BE,18,Student accommodation,n/a,000000098602,UPRN extent,1578,,Student accommodation as at 11 Sept 2024,222.6,72.4448382, ,358450,173306
94,Clipper House,Clipper House 19 Cumberland Street Bristol BS2 8NL,17,Student accommodation,n/a,000000091923,UPRN extent,1579,,Student accommodation as at 11 Sept 2024,153.825,56.70377988, ,359150,173640
95,61-63 Queens Road,61 - 63 Queens Road Clifton Bristol BS8 1QL,17,Student accommodation,n/a,000000393340,UPRN extent,1580,,Student accommodation as at 11 Sept 2024,337.14375,80.4555453, ,357912,173223
96,St Bartholomews Court,St Bartholomews Court 18 Christmas Street Bristol BS1 5BT,17,Student accommodation,n/a,000000102268,UPRN extent,1581,,Student accommodation as at 11 Sept 2024,1825.23625,183.1748547, ,358652,173207
97,Launchpad Alexandra Park,Launchpad Alexandra Park Fishponds Bristol BS16 2BG,16,Student accommodation,n/a,000000375585,UPRN extent,1582,,Student accommodation as at 11 Sept 2024,517.12875,94.49597981, ,362760,175695
98,66B Queens Road,66B Queens Road Clifton Bristol BS8 1QU,16,Student accommodation,n/a,000000365815,UPRN extent,1583,,Student accommodation as at 11 Sept 2024,299.6,80.76413635, ,357902,173302
99,Prince Rupert House,Prince Rupert House Tyndalls Park Road Bristol BS8 1PG,16,Student accommodation,n/a,000000354624,UPRN extent,1584,,Student accommodation as at 11 Sept 2024,983.4285085,167.8925417, ,357868,173556
100,4 St Pauls Road,4 St Pauls Road Clifton Bristol BS8 1LT,15,Student accommodation,n/a,000000092411,UPRN extent,1585,,Student accommodation as at 11 Sept 2024,463.55375,128.7595989, ,357755,173612
101,Kent House,Kent House 31 Prince Street Bristol BS1 4PH,15,Student accommodation,n/a,000000300797,UPRN extent,1586,,Student accommodation as at 11 Sept 2024,164.03,51.17084657, ,358662,172586
102,27 Berkeley Square,27 Berkeley Square Bristol BS8 1HP,14,Student accommodation,n/a,000000101450,UPRN extent,1587,,Student accommodation as at 11 Sept 2024,136.639483,51.08478356, ,358038,173121
103,7 Berkeley Square,7 Berkeley Square Bristol BS8 1HG,14,Student accommodation,n/a,000000103063,UPRN extent,1588,,Student accommodation as at 11 Sept 2024,298.905,97.26661502, ,357960,173044
104,75 Jacobs Wells Road,75B Jacobs Wells Road Bristol BS8 1DJ,14,Student accommodation,n/a,000000261489,UPRN extent,1589,,Student accommodation as at 11 Sept 2024,132.28125,48.88110489, ,357699,172999
105,31 St Michaels Park (Campus House),31 St Michaels Park Bristol BS2 8BW,7,Student accommodation,n/a,000000092691,UPRN extent,1590,,Student accommodation as at 11 Sept 2024,215.91125,72.03307884, ,358250,173599
106,32 St Michaels Park (Campus House),32 St Michaels Park Bristol BS2 8BW,9,Student accommodation,n/a,000000092613,UPRN extent,1591,,Student accommodation as at 11 Sept 2024,213.38,71.02563683, ,358256,173603
107,19 Elmdale Road,19 Elmdale Road Clifton Bristol BS8 1SG,13,Student accommodation,n/a,000000094654,UPRN extent,1592,,Student accommodation as at 11 Sept 2024,616.7267,124.9275351, ,357890,173497
108,21-22 Berkeley Square,21 - 22 Berkeley Square Bristol BS8 1HP,13,Student accommodation,n/a,000000101485,UPRN extent,1593,,Student accommodation as at 11 Sept 2024,488.12,95.36835726, ,357995,173142
109,66A Park Street,66A Park Street City Centre Bristol BS1 5JN,13,Student accommodation,n/a,000000365045,UPRN extent,1594,,Student accommodation as at 11 Sept 2024,181.74125,63.51369344, ,358211,173069
110,33 St Michaels Park (Campus House),33 St Michaels Park Bristol BS2 8BW,8,Student accommodation,n/a,000000092570,UPRN extent,1595,,Student accommodation as at 11 Sept 2024,203.87375,69.3889124, ,358264,173606
111,43-45 Queens Road,43 - 45 Queens Road Clifton Bristol BS8 1QQ,12,Student accommodation,n/a,000000393338,UPRN extent,1596,,Student accommodation as at 11 Sept 2024,258.2637,66.42986558, ,357967,173196
112,17 Oakfield Place,17 Oakfield Place Bristol BS8 2BJ,12,Student accommodation,n/a,000000176781,UPRN extent,1597,,Student accommodation as at 11 Sept 2024,159.1233965,64.04983231, ,357629,173554
113,Redland Road,121 Redland Road Bristol BS6 6QX,12,Student accommodation,n/a,000000204516,UPRN extent,1598,,Student accommodation as at 11 Sept 2024,421.45,93.94389271, ,358144,174771
114,70B Park Street,70B Park Street City Centre Bristol BS1 5JN,12,Student accommodation,n/a,000000365047,UPRN extent,1599,,Student accommodation as at 11 Sept 2024,940.1916595,145.9296912, ,358211,173069
115,18 St Augustines Parade,18 St Augustines Parade Bristol BS1 4UL,11,Student accommodation,n/a,000000393334,UPRN extent,1600,,Student accommodation as at 11 Sept 2024,285.7025,87.68099651, ,358529,172889
116,14 Triangle South,First Floor Flat 14 Triangle South Bristol BS8 1EY,11,Student accommodation,n/a,000000200999,UPRN extent,1601,,Student accommodation as at 11 Sept 2024,174.6081,56.22188107, ,357931,173198
117,Hampton House,Hampton House 91 Hampton Lane Bristol BS6 6LE,11,Student accommodation,n/a,000000324135,UPRN extent,1602,,Student accommodation as at 11 Sept 2024,131.36625,50.84515425, ,357823,174021
118,22 Bond Street,22 Bond Street Bristol BS1 3LU,10,Student accommodation,n/a,000000363993,UPRN extent,1603,,Student accommodation as at 11 Sept 2024,81.15,38.91873417, ,359155,173514
119,1 Lower Park Row,1 Lower Park Row Bristol BS1 5BJ,10,Student accommodation,n/a,000000379184,UPRN extent,1604,,Student accommodation as at 11 Sept 2024,187.93375,76.15655425, ,358458,173118
120,60 Park Street,60 Park Street City Centre Bristol BS1 5JN,10,Student accommodation,n/a,000000103409,UPRN extent,1605,,Student accommodation as at 11 Sept 2024,366.5175,120.6757812, ,358216,173040
121,14 Charlotte Street,14 Charlotte Street City Centre Bristol BS1 5PP,10,Student accommodation,n/a,000000259680,UPRN extent,1606,,Student accommodation as at 11 Sept 2024,220.54,68.50487272, ,358106,173056
122,157 Whiteladies Road,Flat Above 157 Whiteladies Road Bristol BS8 2RF,10,Student accommodation,n/a,000000343097,UPRN extent,1607,,Student accommodation as at 11 Sept 2024,286.99919,73.19256094, ,357538,174542
123,98 Whiteladies Road,98 Kings Parade Avenue Bristol BS8 2RE,9,Student accommodation,n/a,000000393335,UPRN extent,1608,,Student accommodation as at 11 Sept 2024,250.38725,84.08671678, ,357543,174429
124,30A College Green,30A College Green Bristol BS1 5TB,9,Student accommodation,n/a,000000393336,UPRN extent,1609,,Student accommodation as at 11 Sept 2024,270.618545,77.4575175, ,358399,172824
126,47 Zetland Road,47 Zetland Road Bristol BS6 7AJ,9,Student accommodation,n/a,000000066213,UPRN extent,1610,,Student accommodation as at 11 Sept 2024,289.812475,86.10840179, ,358673,174660
127,15 Small Street,15 Small Street City Centre Bristol BS1 1DE,8,Student accommodation,n/a,000000393344,UPRN extent,1611,,Student accommodation as at 11 Sept 2024,360.9237,84.62892617, ,358752,173092
