MAPREF,NAME,ADDRESS,BEDSPACES,STATUS,APPLNO,UPRN,BOUNDARY,OBJECTID,TYPE,STATUS2,Shape__Area,Shape__Length,NOTES,X,Y
128,532 Fishponds Road,532 Fishponds Road Fishponds Bristol BS16 3DW,8,Student accommodation,n/a,000000053910,UPRN extent,1612,,Student accommodation as at 11 Sept 2024,138.193,58.20903123, ,362579,175346
129,101 Whiteladies Road,101 Whiteladies Road Bristol BS8 2PB,8,Student accommodation,n/a,000000080847,UPRN extent,1613,,Student accommodation as at 11 Sept 2024,314.042475,96.81450814, ,357782,174052
130,16 Charlotte Street,16 Charlotte Street City Centre Bristol BS1 5PP,8,Student accommodation,n/a,000000103004,UPRN extent,1614,,Student accommodation as at 11 Sept 2024,175.5275,60.327469, ,358118,173066
131,Sinclair House,Sinclair House Clifton Road Bristol BS8 1LD,8,Student accommodation,n/a,000000104546,UPRN extent,1615,,Student accommodation as at 11 Sept 2024,569.41423,204.7782468, ,357478,172971
132,75 Queens Road,Flat 1 75 Queens Road Clifton Bristol BS8 1QP,8,Student accommodation,n/a,000000234701,UPRN extent,1616,,Student accommodation as at 11 Sept 2024,89.38,40.47204967, ,357887,173253
133,76 Park Row,76 Park Row Bristol BS1 5LE,8,Student accommodation,n/a,000000301298,UPRN extent,1617,,Student accommodation as at 11 Sept 2024,85.25375,40.60104397, ,358125,173141
134,Hamilton Lodge,Hamilton Lodge Dighton Street Bristol BS2 8AJ,8,Student accommodation,n/a,000000353736,UPRN extent,1618,,Student accommodation as at 11 Sept 2024,218.215621,63.82437933, ,358878,173667
135,15 Charlotte Street,15 Charlotte Street City Centre Bristol BS1 5PP,8,Student accommodation,n/a,000000368963,UPRN extent,1619,,Student accommodation as at 11 Sept 2024,175.66125,63.06548415, ,358112,173061
136,2-3 Denmark St,2 - 3 Denmark Street Bristol BS1 5DQ,8,Student accommodation,n/a,000000256649,UPRN extent,1620,,Student accommodation as at 11 Sept 2024,117.152113,42.85374527, ,358519,172818
137,17A Christmas Steps,17A Christmas Steps Bristol BS1 5BS,7,Student accommodation,n/a,000000339837,UPRN extent,1621,,Student accommodation as at 11 Sept 2024,53.55625,33.09148126, ,358623,173193
138,79 Park Street,First Second And Third Floor Maisonette 79 Park Street City Centre Bristol BS1 5PF,7,Student accommodation,n/a,000000338184,UPRN extent,1622,,Student accommodation as at 11 Sept 2024,190.63125,70.56584124, ,358124,173090
139,9-11 St Stephens Street,9 - 11 St Stephens Street Bristol BS1 1EE,7,Student accommodation,n/a,000000257568,UPRN extent,1623,,Student accommodation as at 11 Sept 2024,103.945,43.06094441, ,358706,173025
140,The Yard,The Yard 7 Johnny Ball Lane Bristol BS2 8DW,6,Student accommodation,n/a,000000350193,UPRN extent,1624,,Student accommodation as at 11 Sept 2024,73.8834535,39.55706105, ,358651,173319
142,3a Cheltenham Lane,3A Cheltenham Lane Bristol BS6 5RA,5,Student accommodation,n/a,000000371979,UPRN extent,1625,,Student accommodation as at 11 Sept 2024,42.8661035,29.07337457, ,359007,174527
143,3b Cheltenham Lane,3B Cheltenham Lane Bristol BS6 5RA,5,Student accommodation,n/a,000000371980,UPRN extent,1626,,Student accommodation as at 11 Sept 2024,39.2304155,26.50946015, ,359005,174530
144,169B Whiteladies Road,169B Whiteladies Road Bristol BS8 2RL,16,Student accommodation,n/a,000000067362,UPRN extent,1627,,Student accommodation as at 11 Sept 2024,341.59375,112.336348, ,357485,174603
145,17 John Street,17 John Street City Centre Bristol BS1 2HR,5,Student accommodation,n/a,000000101105,UPRN extent,1628,,Student accommodation as at 11 Sept 2024,42.2475,26.49703108, ,358815,173149
146,16 John Street,16 John Street City Centre Bristol BS1 2HR,5,Student accommodation,n/a,000000194276,UPRN extent,1629,,Student accommodation as at 11 Sept 2024,40.95625,25.90190542, ,358818,173153
147,227-229 North Street,227 - 231 North Street Bedminster Bristol BS3 1JJ,4,Student accommodation,n/a,000000393342,UPRN extent,1630,,Student accommodation as at 11 Sept 2024,425.5373505,140.9575715, ,357546,171527
148,19-21 Gloucester Road,First Floor Flat 19 - 21 Gloucester Road Bishopston Bristol BS7 8AA,4,Student accommodation,n/a,000000354861,UPRN extent,1631,,Student accommodation as at 11 Sept 2024,329.87125,83.85072577, ,358909,174817
149,30 Whiteladies Road,30 Whiteladies Road Bristol BS8 2LG,4,Student accommodation,n/a,000000088827,UPRN extent,1632,,Student accommodation as at 11 Sept 2024,94.24125,39.98637055, ,357793,173770
150,7 Cromwell Road,7 Cromwell Road Montpelier Bristol BS6 5HD,4,Student accommodation,n/a,000000261575,UPRN extent,1633,,Student accommodation as at 11 Sept 2024,197.457535,57.18386884, ,358906,174694
152,70 Park Row,First Floor 70 Park Row Bristol BS1 5LE,6,Student accommodation,n/a,000000199656,UPRN extent,1634,,Student accommodation as at 11 Sept 2024,59.7865,32.29092936, ,358151,173130
153,53 St Michaels Hill (Campus House),53 St Michaels Hill Bristol BS2 8DZ,3,Student accommodation,n/a,000000096826,UPRN extent,1635,,Student accommodation as at 11 Sept 2024,230.26025,71.82867714, ,358447,173391
156,47 Doone Road,47 Doone Road Bristol BS7 0JQ,2,Student accommodation,n/a,000000301425,UPRN extent,1636,,Student accommodation as at 11 Sept 2024,88.391775,51.19091647, ,359896,177497
157,Lalonde House (Flat 7),Flat 7 Lalonde House 64A Queens Road Clifton Bristol BS8 1RE,1,Student accommodation,n/a,000000355933,UPRN extent,1637,,Student accommodation as at 11 Sept 2024,243.53,77.22846511, ,357907,173294
158,Woodland Road (Campus House),97 Woodland Road Bristol BS8 1US,9,Student accommodation,n/a,000000101557,UPRN extent,1638,,Student accommodation as at 11 Sept 2024,202.25375,76.27139802, ,358286,173138
1,Hiatt Baker Hall,Hiatt Baker Hall University Close Bristol BS9 1AD,748,Student accommodation,n/a,000000045112,Bespoke,1639,,Student accommodation as at 11 Sept 2024,25921.01885,777.1762137, ,356721,175906
151,443B Gloucester Road,443B Gloucester Road Horfield Bristol BS7 8TZ,4,Student accommodation,n/a,000000338216,UPRN extent,1640,,Student accommodation as at 11 Sept 2024,127.1806733,47.46643366, ,359431,176411
5,Badock Hall,Badock Hall Stoke Park Road Bristol BS9 1JQ,422,Student accommodation,n/a,000000046898,Bespoke,1641,,Student accommodation as at 11 Sept 2024,27057.09444,700.2930469, ,356471,175807
9,Churchill Hall,Churchill Hall Stoke Park Road Bristol BS9 1JG,355,Student accommodation,n/a,000000051366,Bespoke,1642,,Student accommodation as at 11 Sept 2024,35229.57402,835.7956388, ,356539,175527
11,Wills Hall,Wills Hall Parrys Lane Bristol BS9 1AE,336,Student accommodation,n/a,000000048990,Bespoke,1643,,Student accommodation as at 11 Sept 2024,22352.63223,755.4710382, ,356849,175694
15,University Hall,University Hall University Close Bristol BS9 1AR,294,Student accommodation,n/a,000000047126,Bespoke,1644,,Student accommodation as at 11 Sept 2024,16569.79272,586.2272837, ,356609,175796
24,Durdham Hall,Durdham Hall Hollybush Lane Bristol BS9 1UB,230,Student accommodation,n/a,000000193089,Bespoke,1645,,Student accommodation as at 11 Sept 2024,17648.7733,566.4642492, ,356668,175749
159,28 St Michaels Park (Campus House),28 St Michaels Park Bristol BS2 8BW,5,Student accommodation,n/a,000000092866,UPRN extent,1646,,Student accommodation as at 11 Sept 2024,321.395,82.37948492, ,358228,173588
160,29 St Michaels Park (Campus House),29 St Michaels Park Bristol BS2 8BW,5,Student accommodation,n/a,000000092794,UPRN extent,1647,,Student accommodation as at 11 Sept 2024,220.86,74.33256625, ,358237,173593
161,30 St Michaels Park (Campus House),30 St Michaels Park Bristol BS2 8BW,10,Student accommodation,n/a,000000092752,UPRN extent,1648,,Student accommodation as at 11 Sept 2024,229.88625,74.00552643, ,358243,173595
154,45 St Michaels Hill (Campus House),45 St Michaels Hill Bristol BS2 8DZ,5,Student accommodation,n/a,000000376366,UPRN extent,1649,,Student accommodation as at 11 Sept 2024,78.8625,45.19829545, ,358461,173375
155,43 St Michaels Hill (Campus House),43 St Michaels Hill Bristol BS2 8DZ,4,Student accommodation,n/a,000000376365,UPRN extent,1650,,Student accommodation as at 11 Sept 2024,79.543875,45.11917817, ,358464,173371
181,5 Park Street Avenue,5 Park Street Avenue Bristol BS1 5LQ,6,Student accommodation,n/a,000000379713,UPRN extent,1651,,Student accommodation as at 11 Sept 2024,146.25125,53.04789568, ,358166,173101
166,Dean Street Works,Dean Street Works 13 - 19 Dean Street St Pauls Bristol BS2 8SF,225,Student accommodation,n/a,000000376924,UPRN extent,1652,,Student accommodation as at 11 Sept 2024,1611.722926,179.4986559, ,359389,173838
41,6 Broad Quay,6 Broad Quay Bristol BS1 4DA,5,Student accommodation,n/a,000000106463,UPRN extent,1653,,Student accommodation as at 11 Sept 2024,78.22375,40.22780928, ,358622,172841
165,50A Park Street,50A Park Street City Centre Bristol BS1 5JN,13,Student accommodation,n/a,000000342979,UPRN extent,1654,,Student accommodation as at 11 Sept 2024,206.73375,69.19757247, ,358238,173011
182,Market Quarter Studio,Market Quarter Studio 13 - 21 Baldwin Street Bristol BS1 1NA,92,Student accommodation,n/a,000000105611,UPRN extent,1655,,Student accommodation as at 11 Sept 2024,814.2475,111.7762074, ,358709,172898
183,Phoenix Place,Phoenix Place 13 Straits Parade Bristol BS16 2LE,39,Student accommodation,n/a,000000381616,UPRN extent,1656,,Student accommodation as at 11 Sept 2024,583.7887445,115.231851, ,363653,176032
169,Print Hall II,Print Hall 2 Unity Street St Philips Bristol BS2 0GQ,218,Student accommodation,n/a,000000381734,UPRN extent,1657,,Student accommodation as at 11 Sept 2024,1935.520368,211.2844089, ,359667,173046
184,St Thomas Street,21 St Thomas Street Bristol BS1 6JS,367,Student accommodation,n/a,000000108597,UPRN extent,1658,,Student accommodation as at 11 Sept 2024,1378.79561,154.5196685, ,359228,172622
171,15-21 Bartley Street,15 - 21 Bartley Street Bristol BS3 4DY,13,Student accommodation,n/a,000000118488,UPRN extent,1659,,Student accommodation as at 11 Sept 2024,152.86875,58.49902592, ,358793,171698
170,The Malthouse,The Malthouse 29 Wilder Street Bristol BS2 8QA,345,Student accommodation,n/a,000000380155,UPRN extent,1660,,Student accommodation as at 11 Sept 2024,2729.577558,225.0081648, ,359180,173742
172,Gloucester Court,Gloucester Court 147A Gloucester Road Bishopston Bristol BS7 8BA,55,Student accommodation,n/a,000000378943,UPRN extent,1661,,Student accommodation as at 11 Sept 2024,107.39403,41.88537559, ,359048,175176
174,7A Hampton Lane,7A Hampton Lane Bristol BS6 6LE,3,Student accommodation,n/a,000000386601,Bespoke,1662,,Student accommodation as at 11 Sept 2024,183.8179172,65.56348961, ,357816,174066
175,7B Hampton Lane,7B Hampton Lane Bristol BS6 6LE,7,Student accommodation,n/a,000000386602,Bespoke,1663,,Student accommodation as at 11 Sept 2024,183.8179172,65.56348961, ,357816,174066
173,70A Whiteladies Road,70A Whiteladies Road Bristol BS8 2QA,10,Student accommodation,n/a,000000379600,UPRN extent,1664,,Student accommodation as at 11 Sept 2024,197.9925,64.8500804, ,357643,174270
177,34 Park Street,34 Park Street City Centre Bristol BS1 5JG,16,Student accommodation,n/a,000000393345,UPRN extent,1665,,Student accommodation as at 11 Sept 2024,281.382195,94.3382042, ,358279,172969
180,The Green,The Green 26 College Green Bristol BS1 5TB,62,Student accommodation,n/a,000000387000,UPRN extent,1666,,Student accommodation as at 11 Sept 2024,441.253281,89.44356675, ,358362,172850
501,68 Portview Road,68 Portview Road Bristol BS11 9JF,5,Proposed - pending decision,22/03739/F,000000013103,Planning,1667,,Proposed - pending decision as at 11 Sept 2024,655.0670829,179.8716381, ,351843,177860
303,Freestone Rd/Gas Lane/Kingsland Rd,159 - 179 Kingsland Road Bristol BS2 0QW,500,Planning permission granted,22/06050/F,000000109663,Planning,1668,,Planning permission granted as at 11 Sept 2024,4543.848561,309.2256714, ,360230,172603
402,Silverthorne Lane,Deborah Services Ltd Silverthorne Lane Bristol BS2 0QD,706,Planning permission granted,22/05155/F,000000274576,Planning,1669,,Planning permission granted as at 11 Sept 2024,7371.4262,376.8837674,Includes more than one application - 19/03867/P; 22/05155/F,360607,172566
312,Former Pring & St Hill (Plot 1),The Old Ironworks Malago Road Bristol BS3 4JQ,484,Planning permission granted,22/06085/F,000000372487,Planning,1670,,Planning permission granted as at 11 Sept 2024,5906.349318,504.7097989, ,358576,171319
313,NCP Rupert Street,NCP Rupert Street City Centre Bristol BS1 2PY,328,Planning permission granted,23/01407/F,000000098498,Planning,1671,,Planning permission granted as at 11 Sept 2024,2523.17875,209.3638125, ,358811,173313
504,1-9 Stokes Croft,1 - 9 Stokes Croft Bristol BS1 3PL,126,Proposed - pending decision,23/00879/F,000000271810,Planning,1672,,Proposed - pending decision as at 11 Sept 2024,973.7904843,163.3068973, ,359022,173726
505,1 Unity Street,1 Unity Street City Centre Bristol BS1 5HH,14,Proposed - pending decision,23/00774/F,000000105918,Planning,1673,,Proposed - pending decision as at 11 Sept 2024,170.0425,60.8827058, ,358342,172881
314,40-46 Albert Road,42 Albert Road Bristol BS2 0XA,454,Planning permission granted,23/01583/F,000000114226,Planning,1674,,Planning permission granted as at 11 Sept 2024,3003.909787,222.1231053, ,360032,172044
403,North Side of Gas Lane,Land And Building On The North Side Of (bl5358) Gas Lane Bristol,314,Multiple applications/permissions,23/01301/F,000000243024,Planning,1675,,Planning permission granted as at 11 Sept 2024,2500.859625,213.2729939,Includes more than one application - 21/06761/F; 23/01301/F,360182,172585
168,844 Fishponds Road,844 Fishponds Road Fishponds Bristol BS16 3XA,6,Student accommodation,n/a,000000044068,UPRN extent,1676,,Student accommodation as at 11 Sept 2024,156.24875,69.93393661, ,363563,175964
167,68 New Station Road,68 New Station Road Bristol BS16 3SE,6,Student accommodation,n/a,000000050279,UPRN extent,1677,,Student accommodation as at 11 Sept 2024,307.5739685,102.6652247, ,363315,175609
302,Gas Lane/Freestone Road,Land North Of Junction Of Gas Lane With Freestone Road Bristol,204,Planning permission granted,19/02675/F,000000299638,Planning,1678,,Planning permission granted as at 11 Sept 2024,2396.854737,253.2988074, ,360101,172620
310,10-12 Cave Street,10 - 12 Cave Street Bristol BS2 8RU,38,Planning permission granted,22/00879/F,000000087712,Planning,1679,,Planning permission granted as at 11 Sept 2024,298.3314465,74.07373423, ,359352,173801
315,Raj Mahal City,Raj Mahal City Clarence Road Redcliff Bristol BS1 6RP,35,Planning permission granted,22/02562/F,000000267389,Planning,1680,,Planning permission granted as at 11 Sept 2024,577.5623386,99.82907656, ,359204,172023
301,Port on the Square,Former Sandhu Cash And Carry Surrey Street Bristol BS2 8RG,267,Planning permission granted,19/01892/F,000000089748,Planning,1681,,Planning permission granted as at 11 Sept 2024,2405.556911,212.3333743, ,359320,173729
405,Former Post Office Depot,Land Next To River Cattle Market Road Bristol,953,Multiple applications/permissions,19/02952/M,000000342005,Planning,1682,,Planning permission granted as at 11 Sept 2024,7128.630713,342.3655241,Includes more than one application - 17/06459/P; 19/02952/M; 24/01632/M,359892,172136
185,52A Park Street,52A Park Street City Centre Bristol BS1 5JN,6,Student accommodation,n/a,000000392217,UPRN extent,1683,,Student accommodation as at 11 Sept 2024,190.6925,68.06685676, ,358234,173017
306,The Glassworks,Glassworks St Thomas Street Bristol,367,Planning permission granted,21/04306/F,000000390452,Planning,1684,,Planning permission granted as at 11 Sept 2024,1718.973378,173.4614908, ,359162,172663
311,71 Park Street,71 Park Street City Centre Bristol BS1 5PB,19,Planning permission granted,22/00891/F,000000103008,Planning,1685,,Planning permission granted as at 11 Sept 2024,192.4966065,67.85944583, ,358152,173057
305,"Croftdale, Stokes Croft",86 Stokes Croft Bristol BS1 3RJ,59,Planning permission granted,21/02794/F,000000083456,Planning,1686,,Planning permission granted as at 11 Sept 2024,2389.241555,240.9850248, ,359136,173975
400,11-17 Wade Street,Land Of Former 17 Wade Street Bristol BS2 9DR,95,Planning permission granted,21/01065/P,000000381335,Planning,1687,,Planning permission granted as at 11 Sept 2024,615.5719995,99.31994004,Includes more than one application - 21/01065/P; 23/03834/M,359769,173505
403,North Side of Gas Lane,Land And Building On The North Side Of (bl5358) Gas Lane Bristol,260,Multiple applications/permissions,21/06761/F,000000243024,Planning,1688,,Planning permission granted as at 11 Sept 2024,2396.423393,215.0845514,Includes more than one application - 21/06761/F; 23/01301/F,360182,172585
408,Stokes Croft/Moon Street,12 - 18 Stokes Croft Bristol BS1 3PR,184,Planning permission granted,22/03442/X,000000089844,Planning,1689,,Planning permission granted as at 11 Sept 2024,1684.178531,166.070738,Includes more than one application - 20/04743/F; 22/03442/X,359069,173726
176,St Marys,St Marys Upper Byron Place Bristol BS8 1FJ,153,Student accommodation,n/a,000000388829,UPRN extent,1690,,Student accommodation as at 11 Sept 2024,5074.792322,318.4601204, ,357856,173082
300,Premier Inn,Premier Inn The Haymarket Bristol BS1 3LR,442,Planning permission granted,23/02827/F,000000094238,Planning,1691,,Planning permission granted as at 11 Sept 2024,3342.992654,251.4791418, ,358996,173521
509,Old Tavern,The Old Tavern Blackberry Hill Bristol BS16 1DB,33,Proposed - pending decision,23/02680/F,000000041592,Planning,1692,,Proposed - pending decision as at 11 Sept 2024,1120.758038,152.4671358, ,362504,176106
304,Three Six Zero,Three Six Zero Marlborough Street City Centre Bristol BS1 3NX,399,Planning permission granted,23/02475/F,000000300299,Planning,1693,,Planning permission granted as at 11 Sept 2024,3129.133994,238.667887, ,358999,173620
307,47 Corn Street,47 Corn Street Bristol BS1 1HT,25,Planning permission granted,23/03106/F,000000324502,Planning,1694,,Planning permission granted as at 11 Sept 2024,372.6646158,81.41595799, ,358801,173009
512,82 Colston Street,82 Colston Street Bristol BS1 5BB,1,Proposed - pending decision,23/02989/F,000000259836,Planning,1695,,Proposed - pending decision as at 11 Sept 2024,296.2146855,70.69735811, ,358607,173263
407,48 Park Street,48A Park Street City Centre Bristol BS1 5JG,17,Planning permission granted,23/00248/X,000000103901,Planning,1696,,Planning permission granted as at 11 Sept 2024,222.15875,73.99831865,Includes more than one application - 21/05405/F; 23/00248/X,358244,173006
404,Chanson Foods,Chanson Foods Avon Street Bristol BS2 0PS,447,Planning permission granted,23/03252/X,000000302110,Planning,1697,,Planning permission granted as at 11 Sept 2024,3470.203,240.800274,Includes more than one application - 19/02664/F; 23/03252/X,359957,172552
162,St Nicholas Street (No. 6),6 St Nicholas Street Bristol BS1 1UQ,18,Student accommodation,n/a,000000104638,UPRN extent,1698,,Student accommodation as at 11 Sept 2024,53.05375,31.88249998, ,358923,172962
164,St Nicholas Street (No. 25),25 St Nicholas Street Bristol BS1 1DL,26,Student accommodation,n/a,000000252805,UPRN extent,1699,,Student accommodation as at 11 Sept 2024,167.26,54.90284297, ,358813,172908
163,St Nicholas Street (No. 10),First Floor Flat 10 St Nicholas Street Bristol BS1 1UQ,12,Student accommodation,n/a,000000317292,UPRN extent,1700,,Student accommodation as at 11 Sept 2024,119.36,47.28977595, ,358913,172958
406,31-45 Lower Ashley Road,Former Site Of 31 To 45 Lower Ashley Road St Pauls Bristol BS2 9PZ,60,Planning permission granted,22/00682/CE,000000257879,Planning,1701,,Planning permission granted as at 11 Sept 2024,1011.508791,136.1797429,Includes more than one application - 18/05532/M; 22/00682/CE,359986,174330
178,Campbell House,Campbell House Whitson Street Bristol BS1 3FJ,431,Student accommodation,n/a,000000383633,UPRN extent,1702,,Student accommodation as at 11 Sept 2024,7015.06862,357.8732707, ,358798,173512
179,Zinc Quarter,Zinc Quarter Unity Street St Philips Bristol BS2 0NU,189,Student accommodation,n/a,000000384509,UPRN extent,1703,,Student accommodation as at 11 Sept 2024,2401.933829,196.7957234, ,359771,173098
186,Old Vicarage,The Vicarage Townhouse 4 Lamb Street Bristol BS2 0DU,29,Student accommodation,n/a,000000382297,Bespoke,1704,,Student accommodation as at 11 Sept 2024,269.0400085,66.10849653, ,359819,173350
502,54-56 Redcliff Street,54 - 56 Redcliff Street Bristol BS1 6LS,215,Proposed - pending decision,24/01213/F,000000110436,Planning,1705,,Proposed - pending decision as at 11 Sept 2024,910.2526017,133.52989, ,359112,172552
503,Land Former 109-119 Newfoundland Rd,Land At Former 111 To 119 Newfoundland Road Bristol BS2 9LU,101,Proposed - pending decision,24/00093/F,000000358187,Planning,1706,,Proposed - pending decision as at 11 Sept 2024,16462.00147,848.1966242, ,359728,173758
506,Maggs House,78 Queens Road Clifton Bristol BS8 1QU,127,Proposed - pending decision,24/01927/F,000000255300,Planning,1707,,Proposed - pending decision as at 11 Sept 2024,2003.661595,233.4016814, ,357856,173327
507,College House,32 - 34 College Green Bristol BS1 5SP,57,Proposed - pending decision,24/01955/F,000000106756,Planning,1708,,Proposed - pending decision as at 11 Sept 2024,784.0573158,115.1958061, ,358422,172803
508,The Galleries,The Galleries Broadmead Bristol,750,Proposed - pending decision,24/01850/P,000000202299,Planning,1709,,Proposed - pending decision as at 11 Sept 2024,24872.24995,1010.409085, ,359112,173242
405,Former Post Office Depot,Land Next To River Cattle Market Road Bristol,864,Multiple applications/permissions,24/01632/M,000000342005,Planning,1710,,Proposed - pending decision as at 11 Sept 2024,6765.885762,327.2111798,Includes more than one application - 17/06459/P; 19/02952/M; 24/01632/M,359892,172136
510,Bristol Beer Factory,291 North Street Bedminster Bristol BS3 1JP,112,Proposed - pending decision,24/02445/P,000000376267,Planning,1711,,Proposed - pending decision as at 11 Sept 2024,1480.757095,277.3280597, ,357329,171702
511,38 Albert Road,38 Albert Road Bristol BS2 0XA,530,Proposed - pending decision,24/02498/F,000000113952,Planning,1712,,Proposed - pending decision as at 11 Sept 2024,2574.161315,204.1318925, ,360018,172078
600,Former Alide Hire Services,Alide Hire Service Little George Street Bristol BS2 9DQ,299,Screening options,24/02610/SCR,000000094545,Bespoke,1713,,Screening options as at 11 Sept 2024,4101.98142,261.2428043, ,359827,173608
513,Waverley House (redevelopment),Waverley House Crow Lane City Centre Bristol BS1 1WH,290,Proposed - pending decision,24/03137/F,000000260594,Planning,1714,,Proposed - pending decision as at 11 Sept 2024,2083.81166,188.5776686,"Redevelopment of existing PBSA: bed total 507, net gain 290",358878,172813
188,Metal Works A,Metal Works A Dalby Avenue Bristol BS3 4FJ,296,Student accommodation,n/a,000000390935,UPRN extent (draft),1715,,Student accommodation as at 11 Sept 2024,3019.205451,255.194544, ,358755,171578
189,Metal Works B,Metal Works B Percy Street Bristol BS3 4FL,523,Student accommodation,n/a,000000391266,UPRN extent (draft),1716,,Student accommodation as at 11 Sept 2024,4741.390934,277.9838023, ,358827,171564
405,Former Post Office Depot,Land Next To River Cattle Market Road Bristol,1500,Multiple applications/permissions,17/06459/P,000000342005,Planning,1717,,Planning permission granted as at 11 Sept 2024,7128.630713,342.3655241,Includes more than one application - 17/06459/P; 19/02952/M; 24/01632/M,359892,172136
14,Marlborough House,Marlborough House Marlborough Street City Centre Bristol BS1 3NX,297,Student accommodation,n/a,000000319028,UPRN extent,1718,,Student accommodation as at 11 Sept 2024,2089.640134,208.7937989, ,358936,173613
21,Brunel House,Brunel House St Georges Road Bristol BS1 5PE,246,Student accommodation,n/a,000000106560,UPRN extent,1719,,Student accommodation as at 11 Sept 2024,4882.603739,367.0018515, ,358206,172828
308,56 Park Street,56 Park Street City Centre Bristol BS1 5ES,8,Planning permission granted,21/05933/F,000000297425,Planning,1720,,Planning permission granted as at 11 Sept 2024,678.8384125,122.7106864, ,358223,173024
309,Malago Scholar Quarters,157-159 West Street Bristol,49,Planning permission granted,22/00805/F,000000392891,Planning,1721,,Planning permission granted as at 11 Sept 2024,985.377503,157.8422635, ,357979,170951
401,Feeder Road and Albert Road,10 And 12-16 Feeder Road And 6-8 Albert Road Bristol BS2 0SB,623,Planning permission granted,23/04585/X,000000391938,Planning,1722,,Planning permission granted as at 11 Sept 2024,5718.30375,322.6923671,Includes more than one application - 19/01881/F; 23/04585/X,360042,172298
